nohup: ignoring input
epoch:5 step:7039/14070 loss:2.3653054237365723
epoch:5 step:7040/14070 loss:2.160691738128662
epoch:5 step:7041/14070 loss:2.100719928741455
epoch:5 step:7042/14070 loss:2.2012991905212402
epoch:5 step:7043/14070 loss:2.221729278564453
epoch:5 step:7044/14070 loss:2.0984296798706055
epoch:5 step:7045/14070 loss:2.2807326316833496
epoch:5 step:7046/14070 loss:2.2296063899993896
epoch:5 step:7047/14070 loss:2.2507925033569336
epoch:5 step:7048/14070 loss:2.3415517807006836
epoch:5 step:7049/14070 loss:2.3556783199310303
epoch:5 step:7050/14070 loss:2.143958806991577
epoch:5 step:7051/14070 loss:2.007450580596924
epoch:5 step:7052/14070 loss:2.183920383453369
epoch:5 step:7053/14070 loss:2.0871059894561768
epoch:5 step:7054/14070 loss:2.2538342475891113
epoch:5 step:7055/14070 loss:2.3875062465667725
epoch:5 step:7056/14070 loss:2.424017906188965
epoch:5 step:7057/14070 loss:2.2725608348846436
epoch:5 step:7058/14070 loss:1.9799139499664307
epoch:5 step:7059/14070 loss:2.1606240272521973
epoch:5 step:7060/14070 loss:2.245821475982666
epoch:5 step:7061/14070 loss:2.096920967102051
epoch:5 step:7062/14070 loss:2.428938865661621
epoch:5 step:7063/14070 loss:2.265127658843994
epoch:5 step:7064/14070 loss:2.09995174407959
epoch:5 step:7065/14070 loss:2.014157772064209
epoch:5 step:7066/14070 loss:2.257009267807007
epoch:5 step:7067/14070 loss:2.2325315475463867
epoch:5 step:7068/14070 loss:2.2951202392578125
epoch:5 step:7069/14070 loss:2.0980582237243652
epoch:5 step:7070/14070 loss:2.339993953704834
epoch:5 step:7071/14070 loss:2.4214048385620117
epoch:5 step:7072/14070 loss:2.134660243988037
epoch:5 step:7073/14070 loss:2.3443377017974854
epoch:5 step:7074/14070 loss:2.208235263824463
epoch:5 step:7075/14070 loss:2.420398473739624
epoch:5 step:7076/14070 loss:2.2855539321899414
epoch:5 step:7077/14070 loss:2.327672004699707
epoch:5 step:7078/14070 loss:2.334904670715332
epoch:5 step:7079/14070 loss:2.1907432079315186
epoch:5 step:7080/14070 loss:2.251375436782837
epoch:5 step:7081/14070 loss:2.2498581409454346
epoch:5 step:7082/14070 loss:2.256387710571289
epoch:5 step:7083/14070 loss:2.1703524589538574
epoch:5 step:7084/14070 loss:2.2041003704071045
epoch:5 step:7085/14070 loss:2.149200201034546
epoch:5 step:7086/14070 loss:2.2571210861206055
epoch:5 step:7087/14070 loss:2.241366386413574
epoch:5 step:7088/14070 loss:2.2459006309509277
epoch:5 step:7089/14070 loss:2.207120418548584
epoch:5 step:7090/14070 loss:2.382718324661255
epoch:5 step:7091/14070 loss:2.5077548027038574
epoch:5 step:7092/14070 loss:2.1455469131469727
epoch:5 step:7093/14070 loss:2.370903491973877
epoch:5 step:7094/14070 loss:2.204435110092163
epoch:5 step:7095/14070 loss:2.302645206451416
epoch:5 step:7096/14070 loss:2.149040699005127
epoch:5 step:7097/14070 loss:2.199113368988037
epoch:5 step:7098/14070 loss:2.264915943145752
epoch:5 step:7099/14070 loss:2.2989578247070312
epoch:5 step:7100/14070 loss:2.100386619567871
epoch:5 step:7101/14070 loss:2.219830274581909
epoch:5 step:7102/14070 loss:2.2164764404296875
epoch:5 step:7103/14070 loss:2.446211099624634
epoch:5 step:7104/14070 loss:2.2256088256835938
epoch:5 step:7105/14070 loss:2.264260768890381
epoch:5 step:7106/14070 loss:2.4066250324249268
epoch:5 step:7107/14070 loss:2.1732211112976074
epoch:5 step:7108/14070 loss:2.631931781768799
epoch:5 step:7109/14070 loss:2.209127902984619
epoch:5 step:7110/14070 loss:2.128377914428711
epoch:5 step:7111/14070 loss:2.1652605533599854
epoch:5 step:7112/14070 loss:2.2173404693603516
epoch:5 step:7113/14070 loss:2.167870283126831
epoch:5 step:7114/14070 loss:2.349799633026123
epoch:5 step:7115/14070 loss:2.4372713565826416
epoch:5 step:7116/14070 loss:2.1034765243530273
epoch:5 step:7117/14070 loss:2.7618408203125
epoch:5 step:7118/14070 loss:2.2627177238464355
epoch:5 step:7119/14070 loss:2.3015213012695312
epoch:5 step:7120/14070 loss:2.3905701637268066
epoch:5 step:7121/14070 loss:2.282970905303955
epoch:5 step:7122/14070 loss:2.292532444000244
epoch:5 step:7123/14070 loss:2.0323619842529297
epoch:5 step:7124/14070 loss:2.1838436126708984
epoch:5 step:7125/14070 loss:2.224188804626465
epoch:5 step:7126/14070 loss:2.34536075592041
epoch:5 step:7127/14070 loss:1.9543416500091553
epoch:5 step:7128/14070 loss:2.2617053985595703
epoch:5 step:7129/14070 loss:2.164767026901245
epoch:5 step:7130/14070 loss:2.417440891265869
epoch:5 step:7131/14070 loss:2.302267074584961
epoch:5 step:7132/14070 loss:2.1170613765716553
epoch:5 step:7133/14070 loss:2.3930296897888184
epoch:5 step:7134/14070 loss:2.2167975902557373
epoch:5 step:7135/14070 loss:2.3355133533477783
epoch:5 step:7136/14070 loss:2.4157280921936035
epoch:5 step:7137/14070 loss:2.3968799114227295
epoch:5 step:7138/14070 loss:2.269665479660034
epoch:5 step:7139/14070 loss:2.1737020015716553
epoch:5 step:7140/14070 loss:2.2614083290100098
epoch:5 step:7141/14070 loss:2.2881407737731934
epoch:5 step:7142/14070 loss:2.3360536098480225
epoch:5 step:7143/14070 loss:2.2697463035583496
epoch:5 step:7144/14070 loss:2.288701295852661
epoch:5 step:7145/14070 loss:2.1735551357269287
epoch:5 step:7146/14070 loss:2.0548336505889893
epoch:5 step:7147/14070 loss:2.442023992538452
epoch:5 step:7148/14070 loss:2.2441248893737793
epoch:5 step:7149/14070 loss:2.285571575164795
epoch:5 step:7150/14070 loss:1.9785996675491333
epoch:5 step:7151/14070 loss:1.8950202465057373
epoch:5 step:7152/14070 loss:2.2497217655181885
epoch:5 step:7153/14070 loss:2.1873865127563477
epoch:5 step:7154/14070 loss:2.138671398162842
epoch:5 step:7155/14070 loss:2.276746988296509
epoch:5 step:7156/14070 loss:2.2006640434265137
epoch:5 step:7157/14070 loss:2.2223517894744873
epoch:5 step:7158/14070 loss:2.330944538116455
epoch:5 step:7159/14070 loss:2.2446203231811523
epoch:5 step:7160/14070 loss:2.403010368347168
epoch:5 step:7161/14070 loss:2.3862063884735107
epoch:5 step:7162/14070 loss:2.064598798751831
epoch:5 step:7163/14070 loss:2.2727720737457275
epoch:5 step:7164/14070 loss:2.441619873046875
epoch:5 step:7165/14070 loss:2.26242733001709
epoch:5 step:7166/14070 loss:2.45762038230896
epoch:5 step:7167/14070 loss:2.2208168506622314
epoch:5 step:7168/14070 loss:2.3648524284362793
epoch:5 step:7169/14070 loss:2.3963491916656494
epoch:5 step:7170/14070 loss:2.283714532852173
epoch:5 step:7171/14070 loss:2.2755191326141357
epoch:5 step:7172/14070 loss:2.190720558166504
epoch:5 step:7173/14070 loss:2.187263011932373
epoch:5 step:7174/14070 loss:2.3419606685638428
epoch:5 step:7175/14070 loss:2.317596435546875
epoch:5 step:7176/14070 loss:2.3753175735473633
epoch:5 step:7177/14070 loss:2.523693084716797
epoch:5 step:7178/14070 loss:2.2616348266601562
epoch:5 step:7179/14070 loss:2.2111668586730957
epoch:5 step:7180/14070 loss:2.2591958045959473
epoch:5 step:7181/14070 loss:2.0735623836517334
epoch:5 step:7182/14070 loss:2.346625804901123
epoch:5 step:7183/14070 loss:1.9649031162261963
epoch:5 step:7184/14070 loss:2.2988815307617188
epoch:5 step:7185/14070 loss:2.02467679977417
epoch:5 step:7186/14070 loss:2.287019729614258
epoch:5 step:7187/14070 loss:2.43582820892334
epoch:5 step:7188/14070 loss:2.13789701461792
epoch:5 step:7189/14070 loss:2.3064026832580566
epoch:5 step:7190/14070 loss:2.479853868484497
epoch:5 step:7191/14070 loss:2.274315595626831
epoch:5 step:7192/14070 loss:2.237557888031006
epoch:5 step:7193/14070 loss:1.8839075565338135
epoch:5 step:7194/14070 loss:2.538602113723755
epoch:5 step:7195/14070 loss:2.2911438941955566
epoch:5 step:7196/14070 loss:2.001925230026245
epoch:5 step:7197/14070 loss:2.2516770362854004
epoch:5 step:7198/14070 loss:2.316944122314453
epoch:5 step:7199/14070 loss:2.0565927028656006
epoch:5 step:7200/14070 loss:2.5471267700195312
epoch:5 step:7201/14070 loss:2.150360107421875
epoch:5 step:7202/14070 loss:2.2428953647613525
epoch:5 step:7203/14070 loss:2.370826244354248
epoch:5 step:7204/14070 loss:2.1320390701293945
epoch:5 step:7205/14070 loss:2.092000961303711
epoch:5 step:7206/14070 loss:2.2877049446105957
epoch:5 step:7207/14070 loss:2.4961156845092773
epoch:5 step:7208/14070 loss:2.2502715587615967
epoch:5 step:7209/14070 loss:2.254532814025879
epoch:5 step:7210/14070 loss:2.3265347480773926
epoch:5 step:7211/14070 loss:2.329225540161133
epoch:5 step:7212/14070 loss:2.293072462081909
epoch:5 step:7213/14070 loss:2.227776050567627
epoch:5 step:7214/14070 loss:2.3677289485931396
epoch:5 step:7215/14070 loss:2.341754913330078
epoch:5 step:7216/14070 loss:2.1624207496643066
epoch:5 step:7217/14070 loss:2.200978994369507
epoch:5 step:7218/14070 loss:2.2164018154144287
epoch:5 step:7219/14070 loss:2.146688461303711
epoch:5 step:7220/14070 loss:2.3971424102783203
epoch:5 step:7221/14070 loss:2.3651905059814453
epoch:5 step:7222/14070 loss:2.2135791778564453
epoch:5 step:7223/14070 loss:2.4455368518829346
epoch:5 step:7224/14070 loss:2.2767958641052246
epoch:5 step:7225/14070 loss:2.243736505508423
epoch:5 step:7226/14070 loss:2.198169231414795
epoch:5 step:7227/14070 loss:2.4466285705566406
epoch:5 step:7228/14070 loss:2.5308609008789062
epoch:5 step:7229/14070 loss:2.244737148284912
epoch:5 step:7230/14070 loss:2.1594486236572266
epoch:5 step:7231/14070 loss:2.266707420349121
epoch:5 step:7232/14070 loss:2.4881796836853027
epoch:5 step:7233/14070 loss:2.392730236053467
epoch:5 step:7234/14070 loss:2.146012783050537
epoch:5 step:7235/14070 loss:2.216665267944336
epoch:5 step:7236/14070 loss:2.196695566177368
epoch:5 step:7237/14070 loss:2.2431774139404297
epoch:5 step:7238/14070 loss:2.0809290409088135
epoch:5 step:7239/14070 loss:2.302290439605713
epoch:5 step:7240/14070 loss:2.319890260696411
epoch:5 step:7241/14070 loss:2.348722457885742
epoch:5 step:7242/14070 loss:2.2170069217681885
epoch:5 step:7243/14070 loss:2.415623188018799
epoch:5 step:7244/14070 loss:2.2763381004333496
epoch:5 step:7245/14070 loss:2.1359310150146484
epoch:5 step:7246/14070 loss:2.4768128395080566
epoch:5 step:7247/14070 loss:2.3528692722320557
epoch:5 step:7248/14070 loss:2.208125591278076
epoch:5 step:7249/14070 loss:2.2628908157348633
epoch:5 step:7250/14070 loss:2.139284133911133
epoch:5 step:7251/14070 loss:2.509812593460083
epoch:5 step:7252/14070 loss:2.3403472900390625
epoch:5 step:7253/14070 loss:2.3210268020629883
epoch:5 step:7254/14070 loss:2.5053329467773438
epoch:5 step:7255/14070 loss:2.213686943054199
epoch:5 step:7256/14070 loss:2.3324902057647705
epoch:5 step:7257/14070 loss:2.3357009887695312
epoch:5 step:7258/14070 loss:2.353909969329834
epoch:5 step:7259/14070 loss:2.297426700592041
epoch:5 step:7260/14070 loss:2.284348487854004
epoch:5 step:7261/14070 loss:2.256786346435547
epoch:5 step:7262/14070 loss:2.396548271179199
epoch:5 step:7263/14070 loss:2.49605131149292
epoch:5 step:7264/14070 loss:2.615283489227295
epoch:5 step:7265/14070 loss:2.5159425735473633
epoch:5 step:7266/14070 loss:2.4815685749053955
epoch:5 step:7267/14070 loss:2.0136990547180176
epoch:5 step:7268/14070 loss:2.203385829925537
epoch:5 step:7269/14070 loss:2.7153477668762207
epoch:5 step:7270/14070 loss:2.1968793869018555
epoch:5 step:7271/14070 loss:2.4057486057281494
epoch:5 step:7272/14070 loss:2.1181817054748535
epoch:5 step:7273/14070 loss:2.297196626663208
epoch:5 step:7274/14070 loss:2.1874773502349854
epoch:5 step:7275/14070 loss:2.1302342414855957
epoch:5 step:7276/14070 loss:2.1967358589172363
epoch:5 step:7277/14070 loss:2.383868455886841
epoch:5 step:7278/14070 loss:2.363008737564087
epoch:5 step:7279/14070 loss:2.081078052520752
epoch:5 step:7280/14070 loss:2.310107469558716
epoch:5 step:7281/14070 loss:2.2287116050720215
epoch:5 step:7282/14070 loss:2.2100534439086914
epoch:5 step:7283/14070 loss:2.3357295989990234
epoch:5 step:7284/14070 loss:2.0447192192077637
epoch:5 step:7285/14070 loss:2.2176742553710938
epoch:5 step:7286/14070 loss:2.3303704261779785
epoch:5 step:7287/14070 loss:2.214085340499878
epoch:5 step:7288/14070 loss:2.3480958938598633
epoch:5 step:7289/14070 loss:2.1887030601501465
epoch:5 step:7290/14070 loss:2.048147201538086
epoch:5 step:7291/14070 loss:2.1562418937683105
epoch:5 step:7292/14070 loss:2.1289072036743164
epoch:5 step:7293/14070 loss:2.199403762817383
epoch:5 step:7294/14070 loss:2.1851983070373535
epoch:5 step:7295/14070 loss:2.1688876152038574
epoch:5 step:7296/14070 loss:2.442060947418213
epoch:5 step:7297/14070 loss:2.1537604331970215
epoch:5 step:7298/14070 loss:2.2569284439086914
epoch:5 step:7299/14070 loss:2.6955833435058594
epoch:5 step:7300/14070 loss:2.311765432357788
epoch:5 step:7301/14070 loss:2.223659038543701
epoch:5 step:7302/14070 loss:2.484389543533325
epoch:5 step:7303/14070 loss:2.184572458267212
epoch:5 step:7304/14070 loss:2.225592613220215
epoch:5 step:7305/14070 loss:2.335165500640869
epoch:5 step:7306/14070 loss:1.9803380966186523
epoch:5 step:7307/14070 loss:2.430717706680298
epoch:5 step:7308/14070 loss:2.0038540363311768
epoch:5 step:7309/14070 loss:2.4308576583862305
epoch:5 step:7310/14070 loss:2.411072015762329
epoch:5 step:7311/14070 loss:2.316601276397705
epoch:5 step:7312/14070 loss:2.2765955924987793
epoch:5 step:7313/14070 loss:2.3315415382385254
epoch:5 step:7314/14070 loss:2.2716360092163086
epoch:5 step:7315/14070 loss:2.435791015625
epoch:5 step:7316/14070 loss:2.1674716472625732
epoch:5 step:7317/14070 loss:2.333916425704956
epoch:5 step:7318/14070 loss:2.2426528930664062
epoch:5 step:7319/14070 loss:2.207303047180176
epoch:5 step:7320/14070 loss:2.2969472408294678
epoch:5 step:7321/14070 loss:2.4402995109558105
epoch:5 step:7322/14070 loss:2.203896999359131
epoch:5 step:7323/14070 loss:2.3540337085723877
epoch:5 step:7324/14070 loss:2.058676242828369
epoch:5 step:7325/14070 loss:2.1732099056243896
epoch:5 step:7326/14070 loss:2.2627687454223633
epoch:5 step:7327/14070 loss:2.1134958267211914
epoch:5 step:7328/14070 loss:2.3800292015075684
epoch:5 step:7329/14070 loss:2.2068426609039307
epoch:5 step:7330/14070 loss:2.386256694793701
epoch:5 step:7331/14070 loss:2.316956043243408
epoch:5 step:7332/14070 loss:2.144777774810791
epoch:5 step:7333/14070 loss:2.2374532222747803
epoch:5 step:7334/14070 loss:2.2436180114746094
epoch:5 step:7335/14070 loss:2.210540294647217
epoch:5 step:7336/14070 loss:2.269001007080078
epoch:5 step:7337/14070 loss:2.268991231918335
epoch:5 step:7338/14070 loss:2.328864812850952
epoch:5 step:7339/14070 loss:2.3659250736236572
epoch:5 step:7340/14070 loss:2.528231620788574
epoch:5 step:7341/14070 loss:2.1346583366394043
epoch:5 step:7342/14070 loss:2.4237375259399414
epoch:5 step:7343/14070 loss:2.3140156269073486
epoch:5 step:7344/14070 loss:2.4155702590942383
epoch:5 step:7345/14070 loss:2.372215747833252
epoch:5 step:7346/14070 loss:2.1867685317993164
epoch:5 step:7347/14070 loss:2.4767050743103027
epoch:5 step:7348/14070 loss:2.040727376937866
epoch:5 step:7349/14070 loss:2.363954544067383
epoch:5 step:7350/14070 loss:2.077122688293457
epoch:5 step:7351/14070 loss:2.2477364540100098
epoch:5 step:7352/14070 loss:2.4527034759521484
epoch:5 step:7353/14070 loss:2.2313668727874756
epoch:5 step:7354/14070 loss:2.342609405517578
epoch:5 step:7355/14070 loss:2.2669625282287598
epoch:5 step:7356/14070 loss:2.3311686515808105
epoch:5 step:7357/14070 loss:2.2249739170074463
epoch:5 step:7358/14070 loss:2.2649927139282227
epoch:5 step:7359/14070 loss:2.116713047027588
epoch:5 step:7360/14070 loss:2.4550728797912598
epoch:5 step:7361/14070 loss:2.5946044921875
epoch:5 step:7362/14070 loss:2.159181594848633
epoch:5 step:7363/14070 loss:2.1161861419677734
epoch:5 step:7364/14070 loss:2.481146812438965
epoch:5 step:7365/14070 loss:2.296818733215332
epoch:5 step:7366/14070 loss:2.340745449066162
epoch:5 step:7367/14070 loss:2.409299373626709
epoch:5 step:7368/14070 loss:2.5447134971618652
epoch:5 step:7369/14070 loss:2.186685800552368
epoch:5 step:7370/14070 loss:2.136871814727783
epoch:5 step:7371/14070 loss:2.325115203857422
epoch:5 step:7372/14070 loss:2.257351875305176
epoch:5 step:7373/14070 loss:2.442030191421509
epoch:5 step:7374/14070 loss:2.3071236610412598
epoch:5 step:7375/14070 loss:2.1384947299957275
epoch:5 step:7376/14070 loss:2.571190357208252
epoch:5 step:7377/14070 loss:2.2224254608154297
epoch:5 step:7378/14070 loss:2.0252931118011475
epoch:5 step:7379/14070 loss:2.2829740047454834
epoch:5 step:7380/14070 loss:2.2806105613708496
epoch:5 step:7381/14070 loss:2.2988808155059814
epoch:5 step:7382/14070 loss:2.266152858734131
epoch:5 step:7383/14070 loss:2.125701904296875
epoch:5 step:7384/14070 loss:2.0764153003692627
epoch:5 step:7385/14070 loss:2.2750821113586426
epoch:5 step:7386/14070 loss:2.2929739952087402
epoch:5 step:7387/14070 loss:2.1371002197265625
epoch:5 step:7388/14070 loss:2.386237859725952
epoch:5 step:7389/14070 loss:2.1764159202575684
epoch:5 step:7390/14070 loss:2.375755548477173
epoch:5 step:7391/14070 loss:2.337099313735962
epoch:5 step:7392/14070 loss:2.3408894538879395
epoch:5 step:7393/14070 loss:2.506931781768799
epoch:5 step:7394/14070 loss:2.07892107963562
epoch:5 step:7395/14070 loss:2.273897171020508
epoch:5 step:7396/14070 loss:2.244746685028076
epoch:5 step:7397/14070 loss:2.332775115966797
epoch:5 step:7398/14070 loss:2.1640758514404297
epoch:5 step:7399/14070 loss:2.293642044067383
epoch:5 step:7400/14070 loss:2.3741846084594727
epoch:5 step:7401/14070 loss:2.4602432250976562
epoch:5 step:7402/14070 loss:2.200193405151367
epoch:5 step:7403/14070 loss:2.2188806533813477
epoch:5 step:7404/14070 loss:2.078554630279541
epoch:5 step:7405/14070 loss:2.248830795288086
epoch:5 step:7406/14070 loss:2.5101327896118164
epoch:5 step:7407/14070 loss:2.310389757156372
epoch:5 step:7408/14070 loss:2.6101138591766357
epoch:5 step:7409/14070 loss:2.2549986839294434
epoch:5 step:7410/14070 loss:2.393871784210205
epoch:5 step:7411/14070 loss:2.054924488067627
epoch:5 step:7412/14070 loss:2.1758017539978027
epoch:5 step:7413/14070 loss:2.225938320159912
epoch:5 step:7414/14070 loss:2.1539487838745117
epoch:5 step:7415/14070 loss:2.5309946537017822
epoch:5 step:7416/14070 loss:2.182386875152588
epoch:5 step:7417/14070 loss:2.4723877906799316
epoch:5 step:7418/14070 loss:2.250908374786377
epoch:5 step:7419/14070 loss:2.3076298236846924
epoch:5 step:7420/14070 loss:2.386201858520508
epoch:5 step:7421/14070 loss:2.319284677505493
epoch:5 step:7422/14070 loss:2.3105602264404297
epoch:5 step:7423/14070 loss:2.2977135181427
epoch:5 step:7424/14070 loss:2.433819532394409
epoch:5 step:7425/14070 loss:2.3494486808776855
epoch:5 step:7426/14070 loss:2.429140567779541
epoch:5 step:7427/14070 loss:2.2782373428344727
epoch:5 step:7428/14070 loss:2.1384057998657227
epoch:5 step:7429/14070 loss:2.327455997467041
epoch:5 step:7430/14070 loss:2.3036556243896484
epoch:5 step:7431/14070 loss:2.3488030433654785
epoch:5 step:7432/14070 loss:2.1223554611206055
epoch:5 step:7433/14070 loss:2.2286696434020996
epoch:5 step:7434/14070 loss:2.33010196685791
epoch:5 step:7435/14070 loss:2.256751537322998
epoch:5 step:7436/14070 loss:2.4000356197357178
epoch:5 step:7437/14070 loss:2.1961722373962402
epoch:5 step:7438/14070 loss:2.319225788116455
epoch:5 step:7439/14070 loss:2.381808280944824
epoch:5 step:7440/14070 loss:2.4262051582336426
epoch:5 step:7441/14070 loss:2.345935583114624
epoch:5 step:7442/14070 loss:2.396050214767456
epoch:5 step:7443/14070 loss:2.352268695831299
epoch:5 step:7444/14070 loss:2.4101314544677734
epoch:5 step:7445/14070 loss:2.253075122833252
epoch:5 step:7446/14070 loss:2.318910598754883
epoch:5 step:7447/14070 loss:2.289625883102417
epoch:5 step:7448/14070 loss:2.1691625118255615
epoch:5 step:7449/14070 loss:2.245955228805542
epoch:5 step:7450/14070 loss:2.3628439903259277
epoch:5 step:7451/14070 loss:2.362182378768921
epoch:5 step:7452/14070 loss:2.421170473098755
epoch:5 step:7453/14070 loss:2.2430715560913086
epoch:5 step:7454/14070 loss:2.2993276119232178
epoch:5 step:7455/14070 loss:2.3427953720092773
epoch:5 step:7456/14070 loss:2.3446407318115234
epoch:5 step:7457/14070 loss:2.1142072677612305
epoch:5 step:7458/14070 loss:2.051945447921753
epoch:5 step:7459/14070 loss:2.098334312438965
epoch:5 step:7460/14070 loss:2.4126410484313965
epoch:5 step:7461/14070 loss:2.2686767578125
epoch:5 step:7462/14070 loss:2.1720194816589355
epoch:5 step:7463/14070 loss:2.0775575637817383
epoch:5 step:7464/14070 loss:2.210209846496582
epoch:5 step:7465/14070 loss:2.1266064643859863
epoch:5 step:7466/14070 loss:2.27455472946167
epoch:5 step:7467/14070 loss:2.484758138656616
epoch:5 step:7468/14070 loss:2.123721122741699
epoch:5 step:7469/14070 loss:2.3113741874694824
epoch:5 step:7470/14070 loss:2.191612720489502
epoch:5 step:7471/14070 loss:2.4482674598693848
epoch:5 step:7472/14070 loss:2.4872775077819824
epoch:5 step:7473/14070 loss:2.3968706130981445
epoch:5 step:7474/14070 loss:2.517476797103882
epoch:5 step:7475/14070 loss:2.416107177734375
epoch:5 step:7476/14070 loss:2.4531965255737305
epoch:5 step:7477/14070 loss:2.3692009449005127
epoch:5 step:7478/14070 loss:2.3711345195770264
epoch:5 step:7479/14070 loss:2.204484701156616
epoch:5 step:7480/14070 loss:2.487388849258423
epoch:5 step:7481/14070 loss:2.217184543609619
epoch:5 step:7482/14070 loss:2.3083536624908447
epoch:5 step:7483/14070 loss:2.225788116455078
epoch:5 step:7484/14070 loss:2.5414111614227295
epoch:5 step:7485/14070 loss:2.122110366821289
epoch:5 step:7486/14070 loss:2.2380619049072266
epoch:5 step:7487/14070 loss:2.237175941467285
epoch:5 step:7488/14070 loss:2.201615333557129
epoch:5 step:7489/14070 loss:2.480940341949463
epoch:5 step:7490/14070 loss:2.1305103302001953
epoch:5 step:7491/14070 loss:2.265479564666748
epoch:5 step:7492/14070 loss:2.3292722702026367
epoch:5 step:7493/14070 loss:2.3997292518615723
epoch:5 step:7494/14070 loss:2.170487880706787
epoch:5 step:7495/14070 loss:2.3593735694885254
epoch:5 step:7496/14070 loss:1.9283983707427979
epoch:5 step:7497/14070 loss:2.2970800399780273
epoch:5 step:7498/14070 loss:2.4043612480163574
epoch:5 step:7499/14070 loss:2.548491954803467
epoch:5 step:7500/14070 loss:2.3987417221069336
epoch:5 step:7501/14070 loss:2.2211880683898926
epoch:5 step:7502/14070 loss:2.3574376106262207
epoch:5 step:7503/14070 loss:2.529531478881836
epoch:5 step:7504/14070 loss:2.12369704246521
epoch:5 step:7505/14070 loss:2.248781204223633
epoch:5 step:7506/14070 loss:2.0444490909576416
epoch:5 step:7507/14070 loss:2.1151437759399414
epoch:5 step:7508/14070 loss:2.3710877895355225
epoch:5 step:7509/14070 loss:2.3244540691375732
epoch:5 step:7510/14070 loss:2.2841172218322754
epoch:5 step:7511/14070 loss:2.383307933807373
epoch:5 step:7512/14070 loss:2.011415719985962
epoch:5 step:7513/14070 loss:2.462902069091797
epoch:5 step:7514/14070 loss:2.1454741954803467
epoch:5 step:7515/14070 loss:2.1482486724853516
epoch:5 step:7516/14070 loss:2.334383964538574
epoch:5 step:7517/14070 loss:2.1983275413513184
epoch:5 step:7518/14070 loss:2.7382853031158447
epoch:5 step:7519/14070 loss:2.0432491302490234
epoch:5 step:7520/14070 loss:2.318683624267578
epoch:5 step:7521/14070 loss:2.278505563735962
epoch:5 step:7522/14070 loss:2.5145187377929688
epoch:5 step:7523/14070 loss:2.2705960273742676
epoch:5 step:7524/14070 loss:2.3875293731689453
epoch:5 step:7525/14070 loss:2.1680116653442383
epoch:5 step:7526/14070 loss:2.2128539085388184
epoch:5 step:7527/14070 loss:2.2309060096740723
epoch:5 step:7528/14070 loss:2.1184232234954834
epoch:5 step:7529/14070 loss:2.261324405670166
epoch:5 step:7530/14070 loss:2.386411190032959
epoch:5 step:7531/14070 loss:2.218026638031006
epoch:5 step:7532/14070 loss:2.2292838096618652
epoch:5 step:7533/14070 loss:2.260862350463867
epoch:5 step:7534/14070 loss:2.251277446746826
epoch:5 step:7535/14070 loss:2.422529458999634
epoch:5 step:7536/14070 loss:2.476602792739868
epoch:5 step:7537/14070 loss:2.1609139442443848
epoch:5 step:7538/14070 loss:2.189777374267578
epoch:5 step:7539/14070 loss:2.192631721496582
epoch:5 step:7540/14070 loss:2.120609760284424
epoch:5 step:7541/14070 loss:2.243346929550171
epoch:5 step:7542/14070 loss:2.3587539196014404
epoch:5 step:7543/14070 loss:2.6342780590057373
epoch:5 step:7544/14070 loss:2.133512258529663
epoch:5 step:7545/14070 loss:2.53377628326416
epoch:5 step:7546/14070 loss:2.1497790813446045
epoch:5 step:7547/14070 loss:2.2633423805236816
epoch:5 step:7548/14070 loss:2.37439227104187
epoch:5 step:7549/14070 loss:2.290099620819092
epoch:5 step:7550/14070 loss:2.298574686050415
epoch:5 step:7551/14070 loss:2.3423337936401367
epoch:5 step:7552/14070 loss:2.2829477787017822
epoch:5 step:7553/14070 loss:2.0822319984436035
epoch:5 step:7554/14070 loss:2.2706298828125
epoch:5 step:7555/14070 loss:2.3404948711395264
epoch:5 step:7556/14070 loss:2.584902286529541
epoch:5 step:7557/14070 loss:2.48850679397583
epoch:5 step:7558/14070 loss:2.121403694152832
epoch:5 step:7559/14070 loss:2.2313594818115234
epoch:5 step:7560/14070 loss:2.431793689727783
epoch:5 step:7561/14070 loss:2.1501760482788086
epoch:5 step:7562/14070 loss:2.258603572845459
epoch:5 step:7563/14070 loss:2.229198455810547
epoch:5 step:7564/14070 loss:2.2731595039367676
epoch:5 step:7565/14070 loss:2.3039331436157227
epoch:5 step:7566/14070 loss:2.5043857097625732
epoch:5 step:7567/14070 loss:2.579688310623169
epoch:5 step:7568/14070 loss:2.206589698791504
epoch:5 step:7569/14070 loss:2.187307357788086
epoch:5 step:7570/14070 loss:2.3588385581970215
epoch:5 step:7571/14070 loss:2.1952452659606934
epoch:5 step:7572/14070 loss:2.370579481124878
epoch:5 step:7573/14070 loss:2.3589813709259033
epoch:5 step:7574/14070 loss:2.184865951538086
epoch:5 step:7575/14070 loss:2.396008014678955
epoch:5 step:7576/14070 loss:2.2821204662323
epoch:5 step:7577/14070 loss:2.463087797164917
epoch:5 step:7578/14070 loss:2.0504393577575684
epoch:5 step:7579/14070 loss:2.32769775390625
epoch:5 step:7580/14070 loss:2.683065414428711
epoch:5 step:7581/14070 loss:2.2831978797912598
epoch:5 step:7582/14070 loss:2.1731362342834473
epoch:5 step:7583/14070 loss:2.2457988262176514
epoch:5 step:7584/14070 loss:2.3563079833984375
epoch:5 step:7585/14070 loss:2.1126303672790527
epoch:5 step:7586/14070 loss:2.290585517883301
